timestamp,AP.Campus Wide WIFI Count,Campus_Total_Electricity_Demand,AP.HARING_Total_Count,Haring_Hall_TOTAL/Electricity_Demand
7/7/2019 2:10,1032,22333.36148,0,170.9470876
7/7/2019 2:20,1034.5,22531.71112,0,170.98328
7/7/2019 2:30,1029,22872.79746,0,170.8057603
7/7/2019 2:40,1025.75,22889.17199,0,167.2897306
7/7/2019 2:50,1026.5,22974.15187,0,169.7502632
7/7/2019 3:00,1024.25,22747.91178,0,173.0057025
7/7/2019 3:10,1018,22573.6952,0,167.5302842
7/7/2019 3:20,1020.5,22402.66369,0,173.0817698
7/7/2019 3:30,1020.5,22561.08459,0,170.8537116
7/7/2019 3:40,1019,22662.50587,0,170.1012399
7/7/2019 3:50,1023.25,22555.41502,0,170.6170566
7/7/2019 4:00,1026.25,22404.6219,0,172.6144837
7/7/2019 4:10,1030.25,22147.82876,0,170.3803903
7/7/2019 4:20,1033,22212.33057,0,172.5850212
7/7/2019 4:30,1037,22134.93291,0,171.9283507
7/7/2019 4:40,1028.25,22160.29453,0,170.0602709
7/7/2019 4:50,1024.5,22109.70723,0,170.8878057
7/7/2019 5:00,1031.5,22313.06359,0,168.6663136
7/7/2019 5:10,1027.25,22167.84404,0,171.3722091
7/7/2019 5:20,1036,21751.98663,0,169.9442213
7/7/2019 5:30,1040.75,21620.75289,0,170.388267
7/7/2019 5:40,1024.75,21385.94426,0,167.7286145
7/7/2019 5:50,1017.25,21171.80527,0,168.6415307
7/7/2019 6:00,1021.25,20065.40097,0,169.3428035
7/7/2019 6:10,1037.25,20105.30175,0,168.6417446
7/7/2019 6:20,1045,20445.23644,0,169.0422104
7/7/2019 6:30,1039.5,20567.5001,0,166.2572164
7/7/2019 6:40,1047.75,20396.0779,0,164.2338082
7/7/2019 6:50,1061,20567.50696,0,163.6775209
7/7/2019 7:00,1097.25,20747.28879,0,166.4318724
7/7/2019 7:10,1117,20930.01533,0,164.3370026
7/7/2019 7:20,1123.75,21163.14584,0,167.0858684
7/7/2019 7:30,1131.5,20939.57784,0,170.3713176
7/7/2019 7:40,1144.75,21358.50647,0,165.7613821
7/7/2019 7:50,1158.5,20902.37259,0,164.8880697
7/7/2019 8:00,1193.25,21453.31388,0.006532155,167.4929116
7/7/2019 8:10,1230.75,21710.04305,0.938077973,167.606741
7/7/2019 8:20,1253.25,21556.3888,0.05551488,164.2886824
7/7/2019 8:30,1274.5,21521.38788,0,165.7150609
7/7/2019 8:40,1291.25,21905.42871,0,167.7960356
7/7/2019 8:50,1341.75,21880.00473,0,164.9042458
7/7/2019 9:00,1391.75,22176.62563,0,164.5390823
7/7/2019 9:10,1449,22505.45215,0.006317256,164.1335734
7/7/2019 9:20,1511.75,22311.26953,0.937655237,161.8455214
7/7/2019 9:30,1553.75,22759.47768,0.056163336,164.7616048
7/7/2019 9:40,1592,22611.86351,0,168.3471395
7/7/2019 9:50,1623.75,22876.57037,0,162.7125129
7/7/2019 10:00,1676.5,22664.70645,0,168.9749399
7/7/2019 10:10,1724.75,23346.82917,0,164.3584956
7/7/2019 10:20,1773,23326.9955,0.006066119,165.5863634
7/7/2019 10:30,1813,23388.89711,0.906088157,167.2233541
7/7/2019 10:40,1845.5,23163.14211,0.037919882,164.7731665
7/7/2019 10:50,1865,23411.51895,0,162.9452684
7/7/2019 11:00,1925.75,23525.75493,0,171.2202054
7/7/2019 11:10,1964.5,23371.37763,0,168.5115638
7/7/2019 11:20,2007,24044.33797,0,164.9663695
7/7/2019 11:30,2067,24117.90211,0.005811977,167.0936289
7/7/2019 11:40,2075.5,23759.845,0.93660319,164.7652851
7/7/2019 11:50,2071.75,23513.9584,0.057716503,165.7578117
7/7/2019 12:00,2091.25,24032.60015,0,170.0382538
7/7/2019 12:10,2105.75,24317.9626,0,168.9277791
7/7/2019 12:20,2100.5,24318.05427,0,170.6482197
7/7/2019 12:30,2111,24498.88264,0,170.8752036
7/7/2019 12:40,2152.75,24449.92589,0,165.1295785
7/7/2019 12:50,2226.75,24675.79554,0,170.9422131
7/7/2019 13:00,2284,24824.17588,0,171.7806341
7/7/2019 13:10,2338,24877.58348,0,173.000045
7/7/2019 13:20,2396.25,24851.94299,0.005453583,174.958072
7/7/2019 13:30,2449.75,24918.11249,0.941233072,171.0318103
7/7/2019 13:40,2503,24940.32767,1.010788009,167.7613354
7/7/2019 13:50,2508.75,25480.06563,2.865992936,170.6888285
7/7/2019 14:00,2510.75,26371.16914,0.177061575,167.7084097
7/7/2019 14:10,2543.25,26923.63785,0,169.0176291
7/7/2019 14:20,2576.75,26840.64992,0.010598997,178.7042257
7/7/2019 14:30,2572,26968.29327,1.876221304,172.1428624
7/7/2019 14:40,2593.5,27132.84651,1.059409696,166.3181173
7/7/2019 14:50,2615.75,27278.29158,0.994785348,174.2608117
7/7/2019 15:00,2633.5,27125.69581,0.059550501,169.0117121
7/7/2019 15:10,2651.25,27217.40828,0.005140825,171.7882988
7/7/2019 15:20,2687.5,27108.75128,0.935102096,182.0606722
7/7/2019 15:30,2707.5,27639.19939,0.059935404,173.4776822
7/7/2019 15:40,2705.5,28986.29806,0,168.9546189
7/7/2019 15:50,2676.25,29002.46696,0,172.8021505
7/7/2019 16:00,2659.25,28874.14782,0,167.7854123
7/7/2019 16:10,2690,28817.59385,0,175.8871718
7/7/2019 16:20,2677.25,28773.16703,0,178.0922357
7/7/2019 16:30,2632.25,28769.96823,0.004931893,173.0884063
7/7/2019 16:40,2660.5,28901.8442,0.939468932,169.7557132
7/7/2019 16:50,2709,28902.50158,1.009729911,180.8802132
7/7/2019 17:00,2718.25,28777.09988,2.878531731,169.1193543
7/7/2019 17:10,2706.25,28597.54563,2.985514069,177.2592436
7/7/2019 17:20,2665,28569.77522,0.187480108,178.0258502
7/7/2019 17:30,2623.5,28677.6465,0.934246623,165.674833
7/7/2019 17:40,2556.25,28988.80118,0.065798399,170.0192354
7/7/2019 17:50,2540.75,28801.40978,0.934084175,175.4874506
7/7/2019 18:00,2527.25,28716.01244,0.136463813,176.3543198
7/7/2019 18:10,2567,28641.36682,14.94386337,171.7541733
7/7/2019 18:20,2529.75,28562.46367,0.98858922,170.8320469
7/7/2019 18:30,2490.5,28268.29187,0.938416997,174.0744814
7/7/2019 18:40,2421.5,28155.47258,0.99542548,170.6438054
7/7/2019 18:50,2360.5,28213.95513,0.06181203,169.3102499
7/7/2019 19:00,2293.25,27800.11834,0,172.6828669
7/7/2019 19:10,2202.25,27718.27941,0,173.7637303
7/7/2019 19:20,2136.75,27407.03208,0.004475817,166.0033617
7/7/2019 19:30,2077,27297.07087,0.942283036,167.763695
7/7/2019 19:40,2011,27086.07982,1.928881253,171.9742129
7/7/2019 19:50,1922.5,26898.40589,0.124752375,172.2844592
7/7/2019 20:00,1862.75,26791.18612,0,173.4263056
7/7/2019 20:10,1840.75,26492.93794,0,173.2185773
7/7/2019 20:20,1809.5,27473.73187,0.004303759,169.3970106
7/7/2019 20:30,1798.75,27903.8275,0.932916251,170.0286385
7/7/2019 20:40,1762.5,27953.71334,0.067204278,171.5151384
7/7/2019 20:50,1743,27872.55169,0.936879856,170.8110563
7/7/2019 21:00,1697.25,27389.45556,1,172.608491
7/7/2019 21:10,1644.75,27248.09094,0.995831328,171.1550806
7/7/2019 21:20,1597.5,27504.21547,0.063367852,169.0956232
7/7/2019 21:30,1525.5,27710.28229,0,170.8552137
7/7/2019 21:40,1496,27617.16064,0,171.3190158
7/7/2019 21:50,1492.25,27556.88191,0,169.6381965
7/7/2019 22:00,1472.75,27421.74307,0,172.1535101
7/7/2019 22:10,1439.5,26112.90777,0,173.8699273
7/7/2019 22:20,1430.5,26380.15337,0,172.8332799
7/7/2019 22:30,1417.5,26242.26277,0,174.7984273
7/7/2019 22:40,1415,25994.15875,0,171.8429612
7/7/2019 22:50,1375,25582.05363,0,171.4172861
7/7/2019 23:00,1341.75,25146.61134,0,173.9350238
7/7/2019 23:10,1350,25023.36841,0,172.5568543
7/7/2019 23:20,1340,25034.19832,0,171.9486988
7/7/2019 23:30,1308.5,25051.8604,0,172.4850995
7/7/2019 23:40,1285,24936.07369,0,172.4137882
7/7/2019 23:50,1233.5,24800.68883,0.00377985,171.932556
