timestamp,elec,solar,net
7/7/2019 19:00,22843.45,4670.37969,27513.82969
7/7/2019 19:10,23534.5,3800.140597,27334.6406
7/7/2019 19:20,24160.75,2922.848513,27083.59851
7/7/2019 19:30,24813,2117.764412,26930.76441
7/7/2019 19:40,25465.65,1428.794085,26894.44408
7/7/2019 19:50,25874.55,822.0024948,26696.55249
7/7/2019 20:00,26250.38571,405.3731505,26655.75886
7/7/2019 20:10,26413.02857,164.2546666,26577.28324
7/7/2019 20:20,26804.38571,46.94554472,26851.33126
7/7/2019 20:30,27516.35,-16.10707025,27500.24293
7/7/2019 20:40,26750.5,-35.75589904,26714.7441
7/7/2019 20:50,27542,-27.52279401,27514.47721
7/7/2019 21:00,27324.8,-26.37219862,27298.4278
7/7/2019 21:10,27097.8,-26.35471167,27071.44529
7/7/2019 21:20,28862.1,-26.24599166,28835.85401
7/7/2019 21:30,25985.4,-26.11939128,25959.28061
7/7/2019 21:40,27750.9,-26.1809359,27724.71906
7/7/2019 21:50,27644.13,-26.23379814,27617.8962
7/7/2019 22:00,27578.64,-26.303633,27552.33637
7/7/2019 22:10,26915.43,-26.45800262,26888.972
7/7/2019 22:20,26307.96,-26.49879393,26281.46121
7/7/2019 22:30,26378.88,-26.29696789,26352.58303
7/7/2019 22:40,26217.66,-26.26612908,26191.39387
7/7/2019 22:50,25870.5,-26.35064523,25844.14935
7/7/2019 23:00,25433.16667,-26.37115696,25406.79551
7/7/2019 23:10,25121.86667,-26.43378367,25095.43288
7/7/2019 23:20,25065.7359,-26.54186859,25039.19403
7/7/2019 23:30,25087.36154,-26.6344382,25060.7271
7/7/2019 23:40,25037.82923,-26.37692776,25011.4523
7/7/2019 23:50,24930.44,-26.34139965,24904.0986
