Date,Total Demand (W)
3/2/2019 5:07,7576.20
3/2/2019 5:08,7615.40
3/2/2019 5:09,7560.30
3/2/2019 5:10,7645.40
3/2/2019 5:11,7623.40
3/2/2019 5:12,7625.00
3/2/2019 5:13,7757.90
3/2/2019 5:14,7312.48
3/2/2019 5:15,7269.30
3/2/2019 5:16,7261.00
3/2/2019 5:17,7295.50
3/2/2019 5:18,7420.09
3/2/2019 5:19,7274.50
3/2/2019 5:20,7494.27
3/2/2019 5:21,7352.60
3/2/2019 5:22,7484.48
3/2/2019 5:23,7370.63
3/2/2019 5:24,7462.59
3/2/2019 5:25,7298.02
3/2/2019 5:26,7415.98
3/2/2019 5:27,7334.20
3/2/2019 5:28,7422.69
3/2/2019 5:29,7378.01
3/2/2019 5:30,7381.36
3/2/2019 5:31,7322.29
3/2/2019 5:32,7275.04
3/2/2019 5:33,7291.75
3/2/2019 5:34,7324.79
3/2/2019 5:35,7307.45
3/2/2019 5:36,7387.85
3/2/2019 5:37,7378.03
3/2/2019 5:38,7427.50
3/2/2019 5:39,7366.08
3/2/2019 5:40,7382.22
3/2/2019 5:41,7243.78
3/2/2019 5:42,7223.63
3/2/2019 5:43,7181.80
3/2/2019 5:44,7176.90
3/2/2019 5:45,7248.56
3/2/2019 5:46,7468.79
3/2/2019 5:47,7324.63
3/2/2019 5:48,7355.50
3/2/2019 5:49,7342.40
3/2/2019 5:50,7300.20
3/2/2019 5:51,7310.30
3/2/2019 5:52,7731.80
3/2/2019 5:53,9648.60
3/2/2019 5:54,10658.48
3/2/2019 5:55,11734.10
3/2/2019 5:56,12500.54
3/2/2019 5:57,13197.30
3/2/2019 5:58,13772.08
3/2/2019 5:59,14711.16
3/2/2019 6:00,16568.13
3/2/2019 6:01,8923.80
3/2/2019 6:02,9570.18
3/2/2019 6:03,9975.30
3/2/2019 6:04,10457.50
3/2/2019 6:05,10533.10
3/2/2019 6:06,10505.60
3/2/2019 6:07,10438.50
3/2/2019 6:08,10599.20
3/2/2019 6:09,10590.50
3/2/2019 6:10,10561.00
3/2/2019 6:11,10713.40
3/2/2019 6:12,10565.70
3/2/2019 6:13,10416.40
3/2/2019 6:14,10443.40
3/2/2019 6:15,10469.90
3/2/2019 6:16,10518.60
3/2/2019 6:17,10487.20
3/2/2019 6:18,10500.80
3/2/2019 6:19,10463.30
3/2/2019 6:20,10568.65
3/2/2019 6:21,10533.70
3/2/2019 6:22,10461.80
3/2/2019 6:23,10325.60
3/2/2019 6:24,10281.30
3/2/2019 6:25,10274.90
3/2/2019 6:26,10450.50
3/2/2019 6:27,10448.70
3/2/2019 6:28,10381.10
3/2/2019 6:29,10263.40
3/2/2019 6:30,10274.96
3/2/2019 6:31,10297.91
3/2/2019 6:32,10325.66
3/2/2019 6:33,10365.43
3/2/2019 6:34,10373.82
3/2/2019 6:35,10330.98
3/2/2019 6:36,10395.66
3/2/2019 6:37,10425.96
3/2/2019 6:38,10236.89
3/2/2019 6:39,10236.54
3/2/2019 6:40,10315.88
3/2/2019 6:41,10287.88
3/2/2019 6:42,10310.57
3/2/2019 6:43,10191.60
3/2/2019 6:44,10263.10
3/2/2019 6:45,10561.86
3/2/2019 6:46,10341.25
3/2/2019 6:47,10377.38
3/2/2019 6:48,10341.30
3/2/2019 6:49,10497.84
3/2/2019 6:50,10583.21
3/2/2019 6:51,10338.70
3/2/2019 6:52,10465.20
3/2/2019 6:53,10265.30
3/2/2019 6:54,10412.41
3/2/2019 6:55,10352.50
3/2/2019 6:56,10323.20
3/2/2019 6:57,10435.20
3/2/2019 6:58,10091.70
3/2/2019 6:59,10253.50
3/2/2019 7:00,10740.80
3/2/2019 7:01,10649.90
3/2/2019 7:02,10732.00
3/2/2019 7:03,10716.80
3/2/2019 7:04,10603.30
3/2/2019 7:05,10649.20
3/2/2019 7:06,10502.70
3/2/2019 7:07,10523.90
3/2/2019 7:08,10555.00
3/2/2019 7:09,10583.50
3/2/2019 7:10,10578.70
3/2/2019 7:11,10523.60
3/2/2019 7:12,10585.20
3/2/2019 7:13,10577.70
3/2/2019 7:14,10605.70
3/2/2019 7:15,10703.50
3/2/2019 7:16,10739.25
3/2/2019 7:17,10737.30
3/2/2019 7:18,10770.00
3/2/2019 7:19,10853.60
3/2/2019 7:20,10669.10
3/2/2019 7:21,10489.50
3/2/2019 7:22,10619.00
3/2/2019 7:23,10463.00
3/2/2019 7:24,10389.40
3/2/2019 7:25,10286.80
3/2/2019 7:26,10378.00
3/2/2019 7:27,10354.10
3/2/2019 7:28,10605.43
3/2/2019 7:29,10194.90
3/2/2019 7:30,10249.50
3/2/2019 7:31,10346.70
3/2/2019 7:32,10245.40
3/2/2019 7:33,10322.90
3/2/2019 7:34,10293.43
3/2/2019 7:35,10212.10
3/2/2019 7:36,10250.94
3/2/2019 7:37,10289.92
3/2/2019 7:38,10261.99
3/2/2019 7:39,10257.94
3/2/2019 7:40,10279.42
3/2/2019 7:41,10255.10
3/2/2019 7:42,10091.14
3/2/2019 7:43,9953.26
3/2/2019 7:44,9965.99
3/2/2019 7:45,9864.34
3/2/2019 7:46,10045.49
3/2/2019 7:47,10073.91
3/2/2019 7:48,10185.91
3/2/2019 7:49,10133.08
3/2/2019 7:50,10136.57
3/2/2019 7:51,10057.50
3/2/2019 7:52,9809.98
3/2/2019 7:53,9535.29
3/2/2019 7:54,9514.60
3/2/2019 7:55,9301.70
3/2/2019 7:56,9277.55
3/2/2019 7:57,9412.50
3/2/2019 7:58,9499.70
3/2/2019 7:59,9686.40
3/2/2019 8:00,9880.10
3/2/2019 8:01,9494.40
3/2/2019 8:02,9795.19
3/2/2019 8:03,9665.30
3/2/2019 8:04,9485.10
3/2/2019 8:05,9417.20
3/2/2019 8:06,9482.94
3/2/2019 8:07,9415.30
3/2/2019 8:08,9597.56
3/2/2019 8:09,9616.80
3/2/2019 8:10,9889.74
3/2/2019 8:11,9899.65
3/2/2019 8:12,10077.27
3/2/2019 8:13,11224.50
3/2/2019 8:14,11369.10
3/2/2019 8:15,6861.10
3/2/2019 8:16,6758.20
3/2/2019 8:17,6618.90
3/2/2019 8:18,6445.10
3/2/2019 8:19,6151.50
3/2/2019 8:20,5939.70
3/2/2019 8:21,5735.30
3/2/2019 8:22,5711.50
3/2/2019 8:23,5606.80
3/2/2019 8:24,5541.40
3/2/2019 8:25,5490.00
3/2/2019 8:26,5346.30
3/2/2019 8:27,5308.30
3/2/2019 8:28,5247.10
3/2/2019 8:29,5164.10
3/2/2019 8:30,5099.30
3/2/2019 8:31,5106.70
3/2/2019 8:32,5125.00
3/2/2019 8:33,5106.90
3/2/2019 8:34,4998.90
3/2/2019 8:35,4849.60
3/2/2019 8:36,4783.70
3/2/2019 8:37,4819.30
3/2/2019 8:38,4455.30
3/2/2019 8:39,4430.80
3/2/2019 8:40,4916.60
3/2/2019 8:41,5424.10
3/2/2019 8:42,5818.18
3/2/2019 8:43,6099.24
3/2/2019 8:44,6458.11
3/2/2019 8:45,6702.76
3/2/2019 8:46,6805.28
3/2/2019 8:47,6751.70
3/2/2019 8:48,6785.33
3/2/2019 8:49,6768.90
3/2/2019 8:50,6863.01
3/2/2019 8:51,6795.72
3/2/2019 8:52,6604.42
3/2/2019 8:53,6497.82
3/2/2019 8:54,6293.92
3/2/2019 8:55,6299.36
3/2/2019 8:56,6089.38
3/2/2019 8:57,5906.42
3/2/2019 8:58,5798.90
3/2/2019 8:59,5715.97
3/2/2019 9:00,5239.42
3/2/2019 9:01,4947.20
3/2/2019 9:02,4860.10
3/2/2019 9:03,4804.79
3/2/2019 9:04,4803.93
3/2/2019 9:05,4770.60
3/2/2019 9:06,4748.60
3/2/2019 9:07,4445.20
3/2/2019 9:08,4346.80
3/2/2019 9:09,4560.50
3/2/2019 9:10,4954.90
3/2/2019 9:11,5034.90
3/2/2019 9:12,5071.30
3/2/2019 9:13,4991.90
3/2/2019 9:14,5192.75
3/2/2019 9:15,5164.30
3/2/2019 9:16,5069.50
3/2/2019 9:17,5524.40
3/2/2019 9:18,5563.60
3/2/2019 9:19,5554.40
3/2/2019 9:20,5368.70
3/2/2019 9:21,5344.50
3/2/2019 9:22,5467.20
3/2/2019 9:23,5645.90
3/2/2019 9:24,5734.30
3/2/2019 9:25,5869.20
3/2/2019 9:26,5982.40
3/2/2019 9:27,5956.70
3/2/2019 9:28,5859.70
3/2/2019 9:29,5913.70
3/2/2019 9:30,5964.10
3/2/2019 9:31,5937.60
3/2/2019 9:32,5790.60
3/2/2019 9:33,5684.10
3/2/2019 9:34,5751.90
3/2/2019 9:35,5700.60
3/2/2019 9:36,5665.20
3/2/2019 9:37,5693.40
3/2/2019 9:38,5456.70
3/2/2019 9:39,5272.50
3/2/2019 9:40,5307.50
3/2/2019 9:41,5281.50
3/2/2019 9:42,5353.00
3/2/2019 9:43,5260.30
3/2/2019 9:44,5221.90
3/2/2019 9:45,5225.35
3/2/2019 9:46,4956.20
3/2/2019 9:47,4922.60
3/2/2019 9:48,4985.81
3/2/2019 9:49,5104.08
3/2/2019 9:50,5034.41
3/2/2019 9:51,4948.33
3/2/2019 9:52,4967.01
3/2/2019 9:53,5100.51
3/2/2019 9:54,5163.83
3/2/2019 9:55,5169.03
3/2/2019 9:56,5402.27
3/2/2019 9:57,5434.15
3/2/2019 9:58,5555.62
3/2/2019 9:59,5416.30
3/2/2019 10:00,5315.45
3/2/2019 10:01,4932.70
3/2/2019 10:02,4888.87
3/2/2019 10:03,4776.34
3/2/2019 10:04,4826.34
3/2/2019 10:05,4929.55
3/2/2019 10:06,5038.00
3/2/2019 10:07,4749.55
3/2/2019 10:08,4873.62
3/2/2019 10:09,4769.75
3/2/2019 10:10,4845.10
3/2/2019 10:11,4811.70
3/2/2019 10:12,4779.90
3/2/2019 10:13,4848.70
3/2/2019 10:14,4739.20
3/2/2019 10:15,4384.90
3/2/2019 10:16,4127.00
3/2/2019 10:17,4100.60
3/2/2019 10:18,4149.00
3/2/2019 10:19,4189.30
3/2/2019 10:20,4130.10
3/2/2019 10:21,4120.70
3/2/2019 10:22,4066.90
3/2/2019 10:23,4167.10
3/2/2019 10:24,4155.80
3/2/2019 10:25,4246.80
3/2/2019 10:26,4309.10
3/2/2019 10:27,4271.70
3/2/2019 10:28,4300.70
3/2/2019 10:29,4532.60
3/2/2019 10:30,4962.80
3/2/2019 10:31,5188.20
3/2/2019 10:32,5149.00
3/2/2019 10:33,5081.50
3/2/2019 10:34,5105.80
3/2/2019 10:35,5066.40
3/2/2019 10:36,5226.40
3/2/2019 10:37,5583.75
3/2/2019 10:38,5464.10
3/2/2019 10:39,5438.70
3/2/2019 10:40,5186.60
3/2/2019 10:41,5245.00
3/2/2019 10:42,5423.50
3/2/2019 10:43,5393.70
3/2/2019 10:44,5628.00
3/2/2019 10:45,5486.90
3/2/2019 10:46,5532.62
3/2/2019 10:47,5537.60
3/2/2019 10:48,5562.09
3/2/2019 10:49,5396.90
3/2/2019 10:50,5468.34
3/2/2019 10:51,5235.20
3/2/2019 10:52,5145.04
3/2/2019 10:53,5054.50
3/2/2019 10:54,4980.10
3/2/2019 10:55,4865.00
3/2/2019 10:56,5001.47
3/2/2019 10:57,4883.19
3/2/2019 10:58,4753.12
3/2/2019 10:59,4641.76
3/2/2019 11:00,4494.43
3/2/2019 11:01,4740.70
3/2/2019 11:02,4821.24
3/2/2019 11:03,4509.94
3/2/2019 11:04,4697.96
3/2/2019 11:05,4528.21
3/2/2019 11:06,4476.39
3/2/2019 11:07,4495.21
3/2/2019 11:08,4182.56
3/2/2019 11:09,4113.67
3/2/2019 11:10,4130.05
3/2/2019 11:11,4231.51
3/2/2019 11:12,4296.44
3/2/2019 11:13,4219.95
3/2/2019 11:14,4306.30
3/2/2019 11:15,4199.04
3/2/2019 11:16,4079.60
3/2/2019 11:17,4035.30
3/2/2019 11:18,4057.70
3/2/2019 11:19,4182.10
3/2/2019 11:20,4273.00
3/2/2019 11:21,4294.30
3/2/2019 11:22,4253.00
3/2/2019 11:23,4236.90
3/2/2019 11:24,4176.70
3/2/2019 11:25,4479.55
3/2/2019 11:26,4392.35
3/2/2019 11:27,4172.70
3/2/2019 11:28,4117.10
3/2/2019 11:29,4056.00
3/2/2019 11:30,4104.50
3/2/2019 11:31,4097.30
3/2/2019 11:32,4136.40
3/2/2019 11:33,4194.30
3/2/2019 11:34,4129.20
3/2/2019 11:35,4299.90
3/2/2019 11:36,4330.30
3/2/2019 11:37,4367.00
3/2/2019 11:38,4370.60
3/2/2019 11:39,4373.30
3/2/2019 11:40,4377.90
3/2/2019 11:41,4401.30
3/2/2019 11:42,4627.40
3/2/2019 11:43,5053.80
3/2/2019 11:44,4897.40
3/2/2019 11:45,4977.70
3/2/2019 11:46,5019.30
3/2/2019 11:47,4602.90
3/2/2019 11:48,5004.30
3/2/2019 11:49,4984.40
3/2/2019 11:50,4745.53
3/2/2019 11:51,4751.50
3/2/2019 11:52,4750.40
3/2/2019 11:53,4566.70
3/2/2019 11:54,4560.40
3/2/2019 11:55,4632.20
3/2/2019 11:56,4648.10
3/2/2019 11:57,4743.40
3/2/2019 11:58,4453.60
3/2/2019 11:59,4399.50
3/2/2019 12:00,4555.10
3/2/2019 12:01,4352.50
3/2/2019 12:02,4333.21
3/2/2019 12:03,4399.07
3/2/2019 12:04,4335.12
3/2/2019 12:05,4256.26
3/2/2019 12:06,4232.30
3/2/2019 12:07,4317.06
3/2/2019 12:08,4303.75
3/2/2019 12:09,4451.56
3/2/2019 12:10,4537.12
3/2/2019 12:11,4664.54
3/2/2019 12:12,4495.82
3/2/2019 12:13,4516.08
3/2/2019 12:14,4174.37
3/2/2019 12:15,4235.02
3/2/2019 12:16,4325.35
3/2/2019 12:17,4101.28
3/2/2019 12:18,4258.75
3/2/2019 12:19,4433.77
3/2/2019 12:20,4400.83
3/2/2019 12:21,4255.65
3/2/2019 12:22,4218.41
3/2/2019 12:23,4186.82
3/2/2019 12:24,4343.54
3/2/2019 12:25,4170.50
3/2/2019 12:26,4323.50
3/2/2019 12:27,4218.20
3/2/2019 12:28,4299.80
3/2/2019 12:29,4234.20
3/2/2019 12:30,4212.70
3/2/2019 12:31,4374.70
3/2/2019 12:32,4327.30
3/2/2019 12:33,4459.40
3/2/2019 12:34,4887.20
3/2/2019 12:35,5003.80
3/2/2019 12:36,4947.00
3/2/2019 12:37,5354.10
3/2/2019 12:38,6110.80
3/2/2019 12:39,5890.00
3/2/2019 12:40,5091.40
3/2/2019 12:41,5626.80
3/2/2019 12:42,5408.70
3/2/2019 12:43,4762.30
3/2/2019 12:44,4653.30
3/2/2019 12:45,4827.50
3/2/2019 12:46,4614.10
3/2/2019 12:47,4448.30
3/2/2019 12:48,4305.40
3/2/2019 12:49,4471.30
3/2/2019 12:50,4265.40
3/2/2019 12:51,4158.60
3/2/2019 12:52,4167.70
3/2/2019 12:53,4145.90
3/2/2019 12:54,4085.00
3/2/2019 12:55,4150.40
3/2/2019 12:56,4157.70
3/2/2019 12:57,4320.89
3/2/2019 12:58,4397.21
3/2/2019 12:59,4299.30
3/2/2019 13:00,4290.20
3/2/2019 13:01,4172.70
3/2/2019 13:02,4097.80
3/2/2019 13:03,4165.30
3/2/2019 13:04,4175.60
3/2/2019 13:05,4188.70
3/2/2019 13:06,4081.10
3/2/2019 13:07,4066.30
3/2/2019 13:08,4214.20
3/2/2019 13:09,4229.20
3/2/2019 13:10,4192.87
3/2/2019 13:11,4464.24
3/2/2019 13:12,4519.23
3/2/2019 13:13,4662.92
3/2/2019 13:14,4851.61
3/2/2019 13:15,4998.65
3/2/2019 13:16,4748.59
3/2/2019 13:17,4285.46
3/2/2019 13:18,4225.05
3/2/2019 13:19,4534.33
3/2/2019 13:20,4505.64
3/2/2019 13:21,4406.93
3/2/2019 13:22,4325.81
3/2/2019 13:23,4095.38
3/2/2019 13:24,4198.35
3/2/2019 13:25,4106.32
3/2/2019 13:26,4259.47
3/2/2019 13:27,4173.12
3/2/2019 13:28,4134.77
3/2/2019 13:29,4139.72
3/2/2019 13:30,4075.61
3/2/2019 13:31,3996.00
3/2/2019 13:32,4110.70
3/2/2019 13:33,4152.30
3/2/2019 13:34,4200.50
3/2/2019 13:35,4185.30
3/2/2019 13:36,4147.50
3/2/2019 13:37,4215.00
3/2/2019 13:38,4218.90
3/2/2019 13:39,4193.40
3/2/2019 13:40,4227.52
3/2/2019 13:41,4201.87
3/2/2019 13:42,4115.80
3/2/2019 13:43,4102.10
3/2/2019 13:44,4140.30
3/2/2019 13:45,4125.40
3/2/2019 13:46,4146.50
3/2/2019 13:47,4188.80
3/2/2019 13:48,4124.90
3/2/2019 13:49,4075.00
3/2/2019 13:50,4108.20
3/2/2019 13:51,4481.12
3/2/2019 13:52,4422.20
3/2/2019 13:53,4472.60
3/2/2019 13:54,4954.40
3/2/2019 13:55,5609.00
3/2/2019 13:56,6544.50
3/2/2019 13:57,6228.50
3/2/2019 13:58,5773.20
3/2/2019 13:59,5569.00
3/2/2019 14:00,5409.40
3/2/2019 14:01,5309.40
3/2/2019 14:02,5179.00
3/2/2019 14:03,5187.80
3/2/2019 14:04,5308.60
3/2/2019 14:05,5564.70
3/2/2019 14:06,5577.30
3/2/2019 14:07,5465.10
3/2/2019 14:08,5311.00
3/2/2019 14:09,5176.80
3/2/2019 14:10,5069.90
3/2/2019 14:11,5056.80
3/2/2019 14:12,5289.10
3/2/2019 14:13,5558.90
3/2/2019 14:14,5640.80
3/2/2019 14:15,5700.80
3/2/2019 14:16,5812.22
3/2/2019 14:17,5888.83
3/2/2019 14:18,5477.28
3/2/2019 14:19,5061.81
3/2/2019 14:20,4924.15
3/2/2019 14:21,4626.29
3/2/2019 14:22,4303.38
3/2/2019 14:23,4323.92
3/2/2019 14:24,4461.59
3/2/2019 14:25,4433.19
3/2/2019 14:26,4465.69
3/2/2019 14:27,4541.98
3/2/2019 14:28,4639.08
3/2/2019 14:29,4677.99
3/2/2019 14:30,4646.52
3/2/2019 14:31,4791.22
3/2/2019 14:32,4829.54
3/2/2019 14:33,4906.34
3/2/2019 14:34,4812.83
3/2/2019 14:35,4826.20
3/2/2019 14:36,4958.08
3/2/2019 14:37,5054.24
3/2/2019 14:38,5119.50
3/2/2019 14:39,5075.30
3/2/2019 14:40,5175.10
3/2/2019 14:41,5241.50
3/2/2019 14:42,5183.30
3/2/2019 14:43,4699.80
3/2/2019 14:44,4227.20
3/2/2019 14:45,4081.20
3/2/2019 14:46,4066.40
3/2/2019 14:47,4190.86
3/2/2019 14:48,4164.10
3/2/2019 14:49,4128.80
3/2/2019 14:50,4057.00
3/2/2019 14:51,4151.27
3/2/2019 14:52,4061.30
3/2/2019 14:53,4138.50
3/2/2019 14:54,4210.50
3/2/2019 14:55,4274.80
3/2/2019 14:56,4284.50
3/2/2019 14:57,4190.70
3/2/2019 14:58,4235.20
3/2/2019 14:59,4393.93
3/2/2019 15:00,4281.60
3/2/2019 15:01,4432.75
3/2/2019 15:02,4241.50
3/2/2019 15:03,4207.67
3/2/2019 15:04,4029.40
3/2/2019 15:05,4134.40
3/2/2019 15:06,4164.90
3/2/2019 15:07,4153.10
3/2/2019 15:08,4252.57
3/2/2019 15:09,4199.10
3/2/2019 15:10,4169.77
3/2/2019 15:11,4142.80
3/2/2019 15:12,4225.10
3/2/2019 15:13,4583.60
3/2/2019 15:14,4588.10
3/2/2019 15:15,4598.30
3/2/2019 15:16,4775.70
3/2/2019 15:17,5053.30
3/2/2019 15:18,5570.20
3/2/2019 15:19,5171.50
3/2/2019 15:20,5012.06
3/2/2019 15:21,5013.98
3/2/2019 15:22,4825.83
3/2/2019 15:23,4745.31
3/2/2019 15:24,4314.92
3/2/2019 15:25,4130.27
3/2/2019 15:26,4221.15
3/2/2019 15:27,4262.58
3/2/2019 15:28,4177.12
3/2/2019 15:29,4145.14
3/2/2019 15:30,4244.59
3/2/2019 15:31,4282.34
3/2/2019 15:32,4234.91
3/2/2019 15:33,4261.58
3/2/2019 15:34,4127.18
3/2/2019 15:35,4109.73
3/2/2019 15:36,4202.95
3/2/2019 15:37,4244.61
3/2/2019 15:38,4653.42
3/2/2019 15:39,4631.44
3/2/2019 15:40,4153.05
3/2/2019 15:41,4216.61
3/2/2019 15:42,4180.81
3/2/2019 15:43,4103.92
3/2/2019 15:44,4113.16
3/2/2019 15:45,4155.40
3/2/2019 15:46,4212.30
3/2/2019 15:47,4194.90
3/2/2019 15:48,4159.60
3/2/2019 15:49,4189.40
3/2/2019 15:50,4233.00
3/2/2019 15:51,4521.80
3/2/2019 15:52,5468.10
3/2/2019 15:53,7749.10
3/2/2019 15:54,6257.40
3/2/2019 15:55,5436.70
3/2/2019 15:56,5352.60
3/2/2019 15:57,5511.70
3/2/2019 15:58,6032.00
3/2/2019 15:59,7368.60
3/2/2019 16:00,6005.11
3/2/2019 16:01,5581.63
3/2/2019 16:02,5174.50
3/2/2019 16:03,4912.80
3/2/2019 16:04,4709.90
3/2/2019 16:05,4567.40
3/2/2019 16:06,4480.02
3/2/2019 16:07,4441.90
3/2/2019 16:08,4424.90
3/2/2019 16:09,4367.80
3/2/2019 16:10,4296.60
3/2/2019 16:11,4341.00
3/2/2019 16:12,4543.20
3/2/2019 16:13,4660.90
3/2/2019 16:14,4680.40
3/2/2019 16:15,4728.40
3/2/2019 16:16,4713.70
3/2/2019 16:17,4761.80
3/2/2019 16:18,4295.90
3/2/2019 16:19,4294.90
3/2/2019 16:20,4253.30
3/2/2019 16:21,4237.10
3/2/2019 16:22,4325.40
3/2/2019 16:23,4284.90
3/2/2019 16:24,4245.10
3/2/2019 16:25,4283.40
3/2/2019 16:26,4284.90
3/2/2019 16:27,4269.00
3/2/2019 16:28,4305.40
3/2/2019 16:29,4776.30
3/2/2019 16:30,6035.64
3/2/2019 16:31,4628.33
3/2/2019 16:32,4905.84
3/2/2019 16:33,5135.36
3/2/2019 16:34,4583.89
3/2/2019 16:35,4279.41
3/2/2019 16:36,4324.59
3/2/2019 16:37,4359.53
3/2/2019 16:38,4423.64
3/2/2019 16:39,4466.05
3/2/2019 16:40,4467.98
3/2/2019 16:41,4670.15
3/2/2019 16:42,4673.93
3/2/2019 16:43,4460.05
3/2/2019 16:44,4080.65
3/2/2019 16:45,4239.90
3/2/2019 16:46,4157.28
3/2/2019 16:47,4327.66
3/2/2019 16:48,4274.66
3/2/2019 16:49,4231.22
3/2/2019 16:50,4134.14
3/2/2019 16:51,4124.30
3/2/2019 16:52,4271.90
3/2/2019 16:53,4532.00
3/2/2019 16:54,5056.90
3/2/2019 16:55,5128.00
3/2/2019 16:56,5137.00
3/2/2019 16:57,5060.70
3/2/2019 16:58,5096.50
3/2/2019 16:59,5306.10
3/2/2019 17:00,5433.40
3/2/2019 17:01,5548.50
3/2/2019 17:02,5571.80
3/2/2019 17:03,5561.40
3/2/2019 17:04,5619.80
3/2/2019 17:05,5655.40
3/2/2019 17:06,5706.50
3/2/2019 17:07,5731.50
3/2/2019 17:08,5732.00
3/2/2019 17:09,5772.70
3/2/2019 17:10,5835.90
3/2/2019 17:11,5937.70
3/2/2019 17:12,6006.30
3/2/2019 17:13,6232.20
3/2/2019 17:14,6122.90
3/2/2019 17:15,6165.50
3/2/2019 17:16,6163.20
3/2/2019 17:17,6224.60
3/2/2019 17:18,6203.40
3/2/2019 17:19,5930.50
3/2/2019 17:20,5943.30
3/2/2019 17:21,6074.70
3/2/2019 17:22,6027.20
3/2/2019 17:23,6143.00
3/2/2019 17:24,6241.80
3/2/2019 17:25,6191.30
3/2/2019 17:26,6151.20
3/2/2019 17:27,6258.90
3/2/2019 17:28,6344.60
3/2/2019 17:29,6397.30
3/2/2019 17:30,6544.60
3/2/2019 17:31,6515.60
3/2/2019 17:32,6702.10
3/2/2019 17:33,6517.16
3/2/2019 17:34,6593.48
3/2/2019 17:35,6602.10
3/2/2019 17:36,6581.70
3/2/2019 17:37,6780.09
3/2/2019 17:38,6905.80
3/2/2019 17:39,6944.83
3/2/2019 17:40,6987.20
3/2/2019 17:41,7077.70
3/2/2019 17:42,6927.62
3/2/2019 17:43,6952.74
3/2/2019 17:44,6992.84
3/2/2019 17:45,7049.46
3/2/2019 17:46,7136.56
3/2/2019 17:47,7148.26
3/2/2019 17:48,7219.58
3/2/2019 17:49,7225.59
3/2/2019 17:50,7162.11
3/2/2019 17:51,7075.66
3/2/2019 17:52,7028.21
3/2/2019 17:53,7069.92
3/2/2019 17:54,7128.60
3/2/2019 17:55,7116.18
3/2/2019 17:56,7066.50
3/2/2019 17:57,7046.10
3/2/2019 17:58,7034.00
3/2/2019 17:59,7143.00
3/2/2019 18:00,7166.80
3/2/2019 18:01,7208.10
3/2/2019 18:02,7108.00
3/2/2019 18:03,7008.80
3/2/2019 18:04,7076.00
3/2/2019 18:05,6998.30
3/2/2019 18:06,6928.30
3/2/2019 18:07,6908.70
3/2/2019 18:08,6898.70
3/2/2019 18:09,6930.60
3/2/2019 18:10,6956.40
3/2/2019 18:11,7003.10
3/2/2019 18:12,7063.55
3/2/2019 18:13,6911.00
3/2/2019 18:14,7163.36
3/2/2019 18:15,7218.60
3/2/2019 18:16,7201.50
3/2/2019 18:17,7283.00
3/2/2019 18:18,7289.60
3/2/2019 18:19,7379.00
3/2/2019 18:20,6899.50
3/2/2019 18:21,6842.90
3/2/2019 18:22,6969.78
3/2/2019 18:23,6909.47
3/2/2019 18:24,6784.10
3/2/2019 18:25,6888.80
3/2/2019 18:26,6916.70
3/2/2019 18:27,6900.50
3/2/2019 18:28,7377.80
3/2/2019 18:29,7317.60
3/2/2019 18:30,7330.50
3/2/2019 18:31,7317.50
3/2/2019 18:32,7294.88
3/2/2019 18:33,7395.44
3/2/2019 18:34,7245.51
3/2/2019 18:35,7363.93
3/2/2019 18:36,7449.35
3/2/2019 18:37,7342.70
3/2/2019 18:38,7362.06
3/2/2019 18:39,7294.74
3/2/2019 18:40,7384.01
3/2/2019 18:41,7288.98
3/2/2019 18:42,7288.43
3/2/2019 18:43,7360.37
3/2/2019 18:44,7365.32
3/2/2019 18:45,7291.98
3/2/2019 18:46,7358.23
3/2/2019 18:47,7282.30
3/2/2019 18:48,7221.03
3/2/2019 18:49,7176.55
3/2/2019 18:50,7258.37
3/2/2019 18:51,7330.02
3/2/2019 18:52,7297.61
3/2/2019 18:53,7399.43
3/2/2019 18:54,7417.51
3/2/2019 18:55,7419.71
3/2/2019 18:56,7471.54
3/2/2019 18:57,7450.41
3/2/2019 18:58,7099.46
3/2/2019 18:59,7176.33
3/2/2019 19:00,7054.45
3/2/2019 19:01,7095.18
3/2/2019 19:02,7201.80
3/2/2019 19:03,7230.10
3/2/2019 19:04,7138.00
3/2/2019 19:05,7108.50
3/2/2019 19:06,7147.70
3/2/2019 19:07,7140.30
3/2/2019 19:08,7070.20
3/2/2019 19:09,7018.60
3/2/2019 19:10,7051.70
3/2/2019 19:11,7169.30
3/2/2019 19:12,7061.40
3/2/2019 19:13,6959.50
3/2/2019 19:14,7150.42
3/2/2019 19:15,7466.60
3/2/2019 19:16,7314.90
3/2/2019 19:17,7398.70
3/2/2019 19:18,7341.20
3/2/2019 19:19,7270.80
3/2/2019 19:20,7358.30
3/2/2019 19:21,7133.10
3/2/2019 19:22,7179.70
3/2/2019 19:23,7040.80
3/2/2019 19:24,7034.90
3/2/2019 19:25,7033.30
3/2/2019 19:26,7014.60
3/2/2019 19:27,7168.40
3/2/2019 19:28,7100.30
3/2/2019 19:29,7059.50
3/2/2019 19:30,7043.20
3/2/2019 19:31,7001.90
3/2/2019 19:32,6903.80
3/2/2019 19:33,6954.50
3/2/2019 19:34,6944.60
3/2/2019 19:35,7067.30
3/2/2019 19:36,7127.60
3/2/2019 19:37,7089.40
3/2/2019 19:38,7067.80
3/2/2019 19:39,6969.90
3/2/2019 19:40,7010.60
